image_path,dataset,scene,rotation_matrix,translation_vector
haiper/bike/images/image_004.jpeg,haiper,bike,-0.0444086367008516;-0.9943622104926982;0.09628949750853807;0.9986331612409772;-0.046844259040573544;-0.023182421460928408;0.027562334012638766;0.09512838555875217;0.9950833673641426,-0.1960672197513899;-1.7201514631645476;2.903829460577829
haiper/bike/images/image_029.jpeg,haiper,bike,-0.30379429789458934;-0.780428110344117;0.5464805478253041;0.9145370713683106;-0.07808007301844855;0.39689475593727297;-0.26707858330425394;0.6203510834859117;0.7374507194098112,-0.7743795049636117;-2.4063622468195978;4.203909143745581
haiper/bike/images/image_038.jpeg,haiper,bike,-0.44075875074949056;-0.6141344795467536;0.6546530108917141;0.867590366595343;-0.47854988364060747;0.13519232470269874;0.23025785421719533;0.6275578458591683;0.743742207133556,-0.8061619977689489;-1.3614914099692277;2.5759478940562475
haiper/bike/images/image_049.jpeg,haiper,bike,-0.4615070783507189;-0.037215312681071866;0.8863555929389929;0.8040800303783029;-0.4396458084204713;0.40020853050021077;0.37478863560547204;0.8973999017385508;0.23282374230440572,-0.05029237007998646;-2.0953351075544067;3.12810973820488
haiper/bike/images/image_062.jpeg,haiper,bike,0.06454466684801141;0.9943063402602297;0.08478730860092054;0.4756129732667718;-0.10534486778652563;0.8733239710962826;0.8772834693768146;-0.01604246082582078;-0.4797044442245997,0.45813698932578173;-1.7352377000311676;3.6787628191855104
haiper/bike/images/image_076.jpeg,haiper,bike,0.566876909470875;-0.09510152245268588;-0.8182947329269147;0.7283420465059043;0.5219901245963793;0.44389657930135884;0.3849265290939824;-0.8476331814240389;0.3651705860945289,1.1496049380742543;-1.4930263438651057;2.5737892552677555
haiper/bike/images/image_088.jpeg,haiper,bike,0.253507028584536;-0.8760074072730466;-0.4102989262245197;0.9590106294413812;0.17207774303018175;0.22513965215413392;-0.12662068976547602;-0.45055551573185004;0.8837233323653516,-0.44871563031823725;-1.750899302580256;2.680271305930209
haiper/bike/images/image_094.jpeg,haiper,bike,0.15438718127182738;-0.9293944893965761;-0.3352468960903555;0.9431470897418158;0.03754610725095775;0.3302481747744308;-0.2943436178524741;-0.36717321921618595;0.8823523455626666,-0.37595896679394963;-2.714322519243274;4.132218436169383
haiper/bike/images/image_101.jpeg,haiper,bike,0.4234658773801474;-0.6722258122106511;-0.6072800903145044;0.8355024044229097;0.5489172156097923;-0.025012449114979213;0.3501605101923956;-0.4967920569060291;0.7940939927344105,-0.11276896793699917;-0.7117396520115244;1.9148700046404166
haiper/bike/images/image_115.jpeg,haiper,bike,0.3904043657227909;0.16367189264027227;-0.9059778930990185;0.886103227677772;0.2002192987628073;0.4180111270073611;0.24981093075287913;-0.9659833041841256;-0.0668637040097193,0.8296975499797659;-2.3480417943432315;3.4725080999174276
haiper/bike/images/image_119.jpeg,haiper,bike,0.34139276573704824;0.81351456101145;-0.4707919269961591;0.7000409860789787;0.11417145834973563;0.7049166588383807;0.6272109671489972;-0.5702270925873677;-0.5305162255458145,-0.10007794513469218;-2.544833204003964;4.041704877255577
haiper/bike/images/image_128.jpeg,haiper,bike,-0.2177248850251865;0.694914687853886;0.6853389315117779;0.6038737563301725;-0.45573299365286246;0.6539448944000462;0.7667674750903672;0.5562382718773818;-0.32041632923808194,-1.1094352034062702;-2.5456449855138703;4.578881332713906
haiper/bike/images/image_137.jpeg,haiper,bike,0.22425244568562896;0.8687843075194276;-0.4415027379439488;0.5321296330155884;0.27037746556631903;0.8023304056189255;0.8164244571732951;-0.4148612456254779;-0.401673066818486,0.7847615822482943;-0.25685464008216424;3.378845296892327
haiper/bike/images/image_139.jpeg,haiper,bike,0.45484758018631954;0.5331256298557034;-0.7133657838651987;0.39137716154806446;0.5998628128469243;0.6978456299081884;0.7999609966849822;-0.5966084717420089;0.06419295310573336,1.0869579831200566;-1.5594034733929556;3.044106078940818
haiper/bike/images/image_150.jpeg,haiper,bike,0.5749716111003644;-0.2792314233637461;-0.7690497114198196;0.8095661257577345;0.3301496854934556;0.4853904337687187;0.11836525864570091;-0.9016823151059519;0.4158829981748563,0.42673787089296894;-1.8688015981412343;2.7976782312737254
haiper/chairs/images/image_004.jpeg,haiper,chairs,-0.07059638852412253;-0.9442807436155352;0.3214809903621727;0.9960524114297933;-0.08411845838877552;-0.02834922650073704;0.05381211399160388;0.3182105626706758;0.946491571115436,0.3809614365764952;-1.6256966809250726;3.33719894602051
haiper/chairs/images/image_020.jpeg,haiper,chairs,-0.3659456889630399;0.3842974007945163;0.8475843677604877;0.7659282432334646;-0.39295841940145704;0.5088591227823354;0.5286186517203733;0.8354036080626466;-0.15054279354803768,0.13627269462740585;-1.5501273598126226;2.6200410453521723
haiper/chairs/images/image_035.jpeg,haiper,chairs,0.11257031974690423;0.9715292312060997;-0.20846792564844296;0.630340843391715;0.09235996914613531;0.7708048113832362;0.7681134969939671;-0.21817559215322402;-0.6019975637195627,-0.024999599497662124;-2.0458979100009156;3.0893176074488427
haiper/chairs/images/image_045.jpeg,haiper,chairs,0.3206193138494339;0.2952175472716687;-0.9000276970013857;0.7977095187742449;0.42819899867817923;0.4246235287733915;0.5107472753169425;-0.8541031654981175;-0.09820897842058329,0.5695194341338387;-1.7437631251118084;3.934923682358765
haiper/chairs/images/image_051.jpeg,haiper,chairs,0.3960162224335697;-0.14735318480513854;-0.9063433071950321;0.8129452294082367;0.515206537610035;0.27144479657246934;0.4269557419122446;-0.8443040107281632;0.32382021542285244,0.14449219436721794;-2.024219790309946;3.3893121608068424
haiper/chairs/images/image_073.jpeg,haiper,chairs,-0.3583872542690649;-0.6233144453051268;0.695009120984353;0.9284325948291811;-0.15994923742114087;0.33530457543426007;-0.09783400654289215;0.76543800775919;0.6360292158709437,0.37140031217908903;-1.650134096379935;3.7081803045941584
haiper/chairs/images/image_094.jpeg,haiper,chairs,-0.008476045681812261;0.9399672003017902;0.3411595213480264;0.8296667549590283;-0.18383649131055124;0.5271216369856031;0.558194618717662;0.28751662007515383;-0.778301330343977,-0.5761275294914505;-2.278861465855582;4.329563938998146
haiper/chairs/images/image_103.jpeg,haiper,chairs,0.34034481747249645;0.6646177287654018;-0.6651681590623021;0.8412616733062033;0.10078760064237935;0.531150314489975;0.4200526184249539;-0.7403547353583086;-0.524814885066029,-0.2691412330902339;-1.373602108243204;2.9594900818582164
haiper/chairs/images/image_115.jpeg,haiper,chairs,0.2808077557603452;0.5444827727540745;-0.7903704919079869;0.5908973523762201;0.5508466312906606;0.5894135286456397;0.756298435314798;-0.6325397212584882;-0.16705142253396899,-1.0950210135265055;-1.3353769956354151;2.5178976814191927
haiper/chairs/images/image_122.jpeg,haiper,chairs,0.030810876850751345;0.9833308060270264;-0.17919602614435065;0.5082866510186762;0.13895486608413576;0.8499036566504221;0.8606366075550742;-0.11726922490482666;-0.49553260097224183,-1.1694178097046852;-1.1424653779547964;2.2926204677685815
haiper/chairs/images/image_131.jpeg,haiper,chairs,-0.34612346228037705;0.6260392701569623;0.6987656124054633;0.5520357948834184;-0.46632201531260997;0.6912309738446463;0.7585875229836545;0.6249948881839944;-0.18419109565177005,-1.4865013002040222;-1.0322742918599643;2.5137917778228243
haiper/chairs/images/image_141.jpeg,haiper,chairs,-0.3532819208627629;-0.24008548884465586;0.9041851814964339;0.9181485102855717;-0.274355291058463;0.28588894229859874;0.17943020217316263;0.9311756721019125;0.3173588981479002,0.168852799311663;-0.10055067917222751;3.0760879740869984
haiper/chairs/images/image_144.jpeg,haiper,chairs,-0.18130608776173318;-0.7146849736066835;0.675539407467358;0.9727219407758801;-0.2314041382623655;0.016252714488887154;0.1447070436217257;0.6600587195817251;0.7371447335702763,-0.21450076788743086;-0.24689181176362568;2.334909591541767
haiper/chairs/images/image_152.jpeg,haiper,chairs,-0.03337154098972128;-0.9896008170821475;-0.13991627168530824;0.9991964785584277;-0.036144038667646816;0.017320672770675297;-0.022197691060299528;-0.13922582841964815;0.9900118338749564,0.2583954158334321;0.11880105684423137;2.8519968050375466
haiper/chairs/images/image_155.jpeg,haiper,chairs,0.1966102428766654;-0.8297736626750923;-0.522321817586381;0.9725321326325286;0.23273988924579647;-0.0036599113486597834;0.12460202002056098;-0.5072551751186147;0.8527405959154163,-0.13785132929123897;-0.49657558920790745;3.7856318043581445
haiper/chairs/images/image_160.jpeg,haiper,chairs,0.2961969271788496;-0.38296901628088614;-0.8749869215586354;0.953719994374407;0.16829315861134408;0.2491898575285484;0.051822318167836834;-0.9083017919906727;0.4150931244988817,-0.02431965468557431;0.3455363735137046;4.324813301907667
haiper/fountain/images/image_000.jpeg,haiper,fountain,0.04969295316658362;-0.9971437954866396;0.05687584309777057;0.9866045823252334;0.05786735758818995;0.15252136591511434;-0.15537698845207218;0.0485347303305483;0.986662237754798,-0.17260067526559286;-1.6156709619995344;4.799234631568514
haiper/fountain/images/image_007.jpeg,haiper,fountain,0.2255238012063827;-0.8869931724339238;-0.4029666576095693;0.973066076283534;0.22535968902007553;0.04853268744818062;0.04776427823794607;-0.40305846054930883;0.9139269396970577,-0.2569332672242033;-1.9935080360067357;3.8356717890017005
haiper/fountain/images/image_012.jpeg,haiper,fountain,0.369994639018586;-0.6943206183856907;-0.6172704804071052;0.9229761187943037;0.35046666299271734;0.15902264702284508;0.10592002281395846;-0.6285634391334428;0.7705121360185245,-0.13001353572698535;-1.5842630837842062;3.3852675140672273
haiper/fountain/images/image_025.jpeg,haiper,fountain,0.4752785192800063;0.22574896367754071;-0.8503809349400544;0.6992397464250582;0.4897155465818941;0.520809428155268;0.5340169530365353;-0.8421496831528901;0.07489863173023825,-0.2754177583288814;-1.5406947428191513;3.54110972432468
haiper/fountain/images/image_033.jpeg,haiper,fountain,0.34409729923392995;0.6661265375117974;-0.6617193398129295;0.6071295221703698;0.3797473552294226;0.6979868834766435;0.7162337551170666;-0.6419247480965372;-0.27375504709886833,0.0645741069021124;-1.4594919059510487;3.72202482602807
haiper/fountain/images/image_041.jpeg,haiper,fountain,0.09673613569441009;0.9672737489942204;-0.23457112899412602;0.5525899062498342;0.14382260958860027;0.8209503349666926;0.827820340147373;-0.20903720118149127;-0.5205928667975548,-0.09031543948523361;-1.4452815853174579;3.754500151116397
haiper/fountain/images/image_056.jpeg,haiper,fountain,-0.41142454701133135;0.7711323898718335;0.4858854591434851;0.5810532328310497;-0.18880970678475606;0.7916615661003383;0.7022157665084903;0.6080343180400338;-0.37038801999050186,-0.008073833246539543;-1.3905794611064128;3.6263446288870678
haiper/fountain/images/image_071.jpeg,haiper,fountain,-0.5690028296377942;-0.10380817537053505;0.8157570977873403;0.7787454674230803;-0.3867072777909826;0.49397669810578776;0.264180386918091;0.916341281417425;0.30087768135586157,-0.01514089151579005;-1.3340520120872863;3.4889365973766413
haiper/fountain/images/image_082.jpeg,haiper,fountain,-0.30832039179594317;-0.7946541116732913;0.5229372608674281;0.9481417400297993;-0.21207132689085895;0.23675513325800338;-0.07723844131040364;0.5688150798910687;0.818830646759424,0.20641383055944573;-1.1743211029014518;3.6671676797696557
haiper/fountain/images/image_101.jpeg,haiper,fountain,0.5651154756916832;-0.13848506444916298;-0.8133058379590509;0.5066781200430904;0.836251816990998;0.20966683392671837;0.6510927597534489;-0.5305702455884288;0.5427461954660503,0.14692246845581;-0.9813925959634725;2.0090028523252674
haiper/fountain/images/image_108.jpeg,haiper,fountain,0.4743059099769704;0.3591086543419125;-0.8037878315436598;0.28884162001265956;0.7990031040315227;0.5274130812716481;0.8316275742839342;-0.48232252085584026;0.2752463688514112,0.35894664726016196;-0.7975575481201825;1.9109069293304328
haiper/fountain/images/image_116.jpeg,haiper,fountain,0.12265594926098933;0.9477137747485427;-0.2946084168226605;0.12267064312847076;0.28009612543330964;0.9521019240772992;0.9848387844847163;-0.15292076925361187;-0.08190120210076657,0.09377131447835992;-0.8035609875762022;2.062001532928331
haiper/fountain/images/image_129.jpeg,haiper,fountain,-0.5343895484836592;-0.34213162681357034;0.7728995797678578;0.682218938419644;-0.7144336184438027;0.15544106567721938;0.49900413879346284;0.6103528117172848;0.6151945340262698,0.23204867694543302;-1.4041957606543702;2.823681170153847
haiper/fountain/images/image_136.jpeg,haiper,fountain,-0.21097284287031837;-0.9035413049996073;0.37296590960947434;0.8960555702532387;-0.3312352348048573;-0.2955801655083002;0.39060833911907095;0.2718387930067701;0.8795048584443768,0.22465738201188581;-1.1670442549038162;2.6010589948740175
haiper/fountain/images/image_143.jpeg,haiper,fountain,0.296630410544358;-0.8574458010418747;-0.4204724697479529;0.8397672798147823;0.44385653898267097;-0.31270159666174646;0.4547541261965266;-0.2603422191615917;0.8517162753107699,0.1951427573228057;-0.43458112306433083;2.490753987957646
haiper/fountain/images/image_155.jpeg,haiper,fountain,0.4961283598566515;-0.14471896718764143;-0.8561034231225171;0.8578122143071338;0.23412399514523896;0.45754142968995093;0.13421943052867213;-0.9613752521431862;0.24029725140996616,0.12522080425293694;-2.555268295986252;3.3374814773718513
haiper/fountain/images/image_163.jpeg,haiper,fountain,0.45858561910786677;0.4462740406266058;-0.7684651655151697;0.8157272687676075;0.1316657036379133;0.5632523106694485;0.3525453913135075;-0.8851574002110223;-0.30365790606416,0.16413548061754232;-2.2375738025499063;3.7384452368016396
haiper/fountain/images/image_166.jpeg,haiper,fountain,0.20528288670585304;0.8534983916261667;-0.4789566075515176;0.7773172426790567;0.1551692304759773;0.6096723826345766;0.5946737262226577;-0.497456536196922;-0.631585428849827,-0.3831325089933735;-2.300858448808467;3.4060576851814193
haiper/fountain/images/image_173.jpeg,haiper,fountain,-0.05518783257535431;0.9922806436398642;-0.11105596514051652;0.8079706473891216;0.1097291862314469;0.5789153121541946;0.5866325392383538;-0.05778087872853227;-0.8077893499917663,0.05150792481434135;-1.8765401457369455;3.647545264809564
haiper/fountain/images/image_186.jpeg,haiper,fountain,-0.5277231273872769;0.5743430062701733;0.6258102044303303;0.7747200050972018;0.023339265451444713;0.6318735572805516;0.34830620798771805;0.8182819745275627;-0.4572716869001292,-0.2644057166541272;-1.9375929862729877;3.422259042203457
haiper/fountain/images/image_199.jpeg,haiper,fountain,-0.5556847055981917;-0.28274031094116775;0.7818391295740719;0.8203795261973057;-0.03391274532975097;0.5708128928996643;-0.13487750353759892;0.9585968090250934;0.25079915623138327,-0.151935763973224;-1.89871981446301;3.525124488735155
haiper/fountain/images/image_214.jpeg,haiper,fountain,-0.03331801936495471;-0.9993968495352044;0.009790134049369958;0.8815610649578922;-0.024771548320613235;0.4714196210851924;-0.4708927673429518;0.024337369062979147;0.8818546899184633,0.29970415003036843;-1.8186093386564894;3.462734284860748
haiper/fountain/images/image_230.jpeg,haiper,fountain,-0.5128274073478021;0.5930297411495693;0.6207445339147231;0.1920732327158115;-0.6254768351243334;0.7562318440775591;0.8367293012360866;0.5070448252718123;0.2068565242337015,-0.2726982392314059;-0.7984109643773816;1.7996850270059144
